C:\Users\Tricky\AppData\Local\Temporary Projects\Tricky.StorgeHoppers\bin\Debug\Tricky.StorgeHoppers.dll
C:\Users\Tricky\AppData\Local\Temporary Projects\Tricky.StorgeHoppers\bin\Debug\Tricky.StorgeHoppers.pdb
C:\Users\Tricky\AppData\Local\Temporary Projects\Tricky.StorgeHoppers\bin\Debug\UnityEngine.dll
C:\Users\Tricky\AppData\Local\Temporary Projects\Tricky.StorgeHoppers\obj\Debug\Tricky.StorgeHoppers.csprojResolveAssemblyReference.cache
C:\Users\Tricky\AppData\Local\Temporary Projects\Tricky.StorgeHoppers\obj\Debug\Tricky.StorgeHoppers.dll
C:\Users\Tricky\AppData\Local\Temporary Projects\Tricky.StorgeHoppers\obj\Debug\Tricky.StorgeHoppers.pdb
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\Tricky.StorgeHoppers.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\Tricky.StorgeHoppers.pdb
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\UnityEngine.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\obj\Debug\Tricky.StorgeHoppers.csprojResolveAssemblyReference.cache
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\obj\Debug\Tricky.StorgeHoppers.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\obj\Debug\Tricky.StorgeHoppers.pdb
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\Assembly-CSharp.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\System.Core.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\Ionic.Zip.dll
C:\Users\Tricky\Documents\Visual Studio 2015\Projects\Tricky.StorgeHoppers\Tricky.StorgeHoppers\bin\Debug\Mono.Posix.dll
